-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:16:9-18:47
	android:value
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:18:13-44
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:17:13-58
manifest
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/c857ddb070d4eeaf2b5bea5e434d16a0/transformed/leakcanary-object-watcher-android-support-fragments-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/2dd6c1b0e4d68065006c79540ffafd3c/transformed/leakcanary-object-watcher-android-core-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/d542cddf0c7081420e57f3f1d26bfd53/transformed/plumber-android-core-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/e3bf71d3f5d4a5426ce8b0fe98ea78b0/transformed/leakcanary-android-utils-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/yakupcan/.gradle/caches/8.13/transforms/d81e1e51aa627cc46541dd1711d8328c/transformed/curtains-1.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/2988513c67d2523df459bf2f1f0cc0ed/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/a435512cf80be02e679abd04af897056/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/1ff15d7d07243dfe71f8c73b4681a782/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/58c25230a8d0a18aa49af810a54c5f08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/7841839aeb2ad33c1c22dbf70bc7f9e6/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/0ba6257701028d0b09ecb11f079c11b0/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/0b086738c4d88fadd9604c088c706c84/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4fb8e34604fb5bfc9bbff561cbae898b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/yakupcan/.gradle/caches/8.13/transforms/c897cc20e9bfc9c467469bafa7948f94/transformed/viewbinding-8.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/eaa7d57561b5168f86615e842bb013b4/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/cb7608fc15c34f255c0e79f0aa869256/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/yakupcan/.gradle/caches/8.13/transforms/dc53370f6164a59628b420f6e0b45daf/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ca8d74a976c51c0d164b132e6873be52/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/befd92748533d827a5d687835dfab8db/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c5c7090ac5e445357071f2654eca9df1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.55] /Users/yakupcan/.gradle/caches/8.13/transforms/30c5eddddab5cf7b922def9f4baaf49c/transformed/dagger-lint-aar-2.55/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:5:5-71
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:5:22-68
application
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:7:5-45:19
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:7:5-45:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b432762e090bb1bb8cb1ab1b7a0a6e4a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b432762e090bb1bb8cb1ab1b7a0a6e4a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fc0b59a01669f0c9a860080b75e2f1e7/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fc0b59a01669f0c9a860080b75e2f1e7/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/5078ef7173e2f7a7e1c89d005fd9d580/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/5078ef7173e2f7a7e1c89d005fd9d580/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/859fdee669f38251c5d598332f9b1431/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/859fdee669f38251c5d598332f9b1431/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ea624a86f919d5cba0db1624a3650a59/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ea624a86f919d5cba0db1624a3650a59/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c1fbdf2c38b7d1052647254dc889f214/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c1fbdf2c38b7d1052647254dc889f214/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/1ff15d7d07243dfe71f8c73b4681a782/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/1ff15d7d07243dfe71f8c73b4681a782/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/58c25230a8d0a18aa49af810a54c5f08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/58c25230a8d0a18aa49af810a54c5f08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:11:9-41
	android:icon
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:9:9-36
	android:theme
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:13:9-53
	android:enableOnBackInvokedCallback
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:14:9-51
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:8:9-42
activity#com.travel.companion.MainActivity
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:20:9-44:20
	android:exported
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:22:13-36
	android:theme
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:23:13-57
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:26:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:explore+data:scheme:travelcompanion
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:28:13-35:29
action#android.intent.action.VIEW
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:30:17-76
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:30:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:31:17-78
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:31:27-75
data
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:32:17-34:46
	android:host
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:34:21-43
	android:scheme
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:33:21-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:planner+data:scheme:travelcompanion
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:36:13-43:29
uses-sdk
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/14d1682581f39c8734ee37eb7d12ed82/transformed/leakcanary-android-2.14/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/14d1682581f39c8734ee37eb7d12ed82/transformed/leakcanary-android-2.14/AndroidManifest.xml:20:5-44
MERGED from [:feature:explore] /Users/yakupcan/AndroidStudioProjects/AI/feature/explore/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:explore] /Users/yakupcan/AndroidStudioProjects/AI/feature/explore/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:planner] /Users/yakupcan/AndroidStudioProjects/AI/feature/planner/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:planner] /Users/yakupcan/AndroidStudioProjects/AI/feature/planner/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:translator] /Users/yakupcan/AndroidStudioProjects/AI/feature/translator/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:translator] /Users/yakupcan/AndroidStudioProjects/AI/feature/translator/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:gallery] /Users/yakupcan/AndroidStudioProjects/AI/feature/gallery/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:gallery] /Users/yakupcan/AndroidStudioProjects/AI/feature/gallery/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /Users/yakupcan/AndroidStudioProjects/AI/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /Users/yakupcan/AndroidStudioProjects/AI/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data] /Users/yakupcan/AndroidStudioProjects/AI/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data] /Users/yakupcan/AndroidStudioProjects/AI/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:database] /Users/yakupcan/AndroidStudioProjects/AI/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:database] /Users/yakupcan/AndroidStudioProjects/AI/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /Users/yakupcan/AndroidStudioProjects/AI/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /Users/yakupcan/AndroidStudioProjects/AI/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ai] /Users/yakupcan/AndroidStudioProjects/AI/core/ai/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ai] /Users/yakupcan/AndroidStudioProjects/AI/core/ai/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:model] /Users/yakupcan/AndroidStudioProjects/AI/core/model/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:model] /Users/yakupcan/AndroidStudioProjects/AI/core/model/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:common] /Users/yakupcan/AndroidStudioProjects/AI/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:common] /Users/yakupcan/AndroidStudioProjects/AI/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:designsystem] /Users/yakupcan/AndroidStudioProjects/AI/core/designsystem/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:designsystem] /Users/yakupcan/AndroidStudioProjects/AI/core/designsystem/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
